Job,School,Relationship,Race,Gender,Country,Salary
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Separated,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Government,HS,Divorced,Black,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Female,Poland,>50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Divorced,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Never-married,Black,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,Asian-Pac-Islander,Male,Philippines,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Never-married,Black,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,Asian-Pac-Islander,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Self-employed,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,Asian-Pac-Islander,Female,South,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Divorced,White,Female,United-States,<=50K
NA,HS,Never-married,Black,Female,United-States,<=50K
Private,Bachelors,Divorced,White,Female,Germany,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,Peru,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
NA,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Government,Masters,Never-married,White,Male,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Preschool,Married-civ-spouse,White,Male,El-Salvador,<=50K
Private,Bachelors,Never-married,Asian-Pac-Islander,Male,Taiwan,<=50K
NA,Bachelors,Widowed,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Government,College-drop-out,Divorced,Amer-Indian-Eskimo,Female,United-States,>50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Elementary,Never-married,White,Male,El-Salvador,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Never-married,White,Female,Germany,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Female,Iran,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,HS,Divorced,White,Male,United-States,<=50K
Government,College-drop-out,Divorced,White,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
NA,Middleschool,Never-married,Black,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,NA,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,Ecuador,<=50K
Private,College-drop-out,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Married-spouse-absent,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,Associate,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Asian-Pac-Islander,Female,Vietnam,<=50K
NA,Associate,Married-civ-spouse,Amer-Indian-Eskimo,Female,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Divorced,White,Female,Dominican-Republic,<=50K
Private,Masters,Married-civ-spouse,White,Male,NA,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
NA,HS,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Separated,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Male,Haiti,<=50K
Private,College-drop-out,Widowed,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Canada,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,Asian-Pac-Islander,Male,NA,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Separated,White,Male,United-States,>50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Government,Masters,Never-married,White,Female,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,Middleschool,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Divorced,White,Male,United-States,<=50K
NA,Masters,Never-married,White,Female,United-States,>50K
Private,College-drop-out,Never-married,Black,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,El-Salvador,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Separated,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Government,HS,Never-married,Black,Male,United-States,<=50K
Private,Associate,Divorced,Black,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Associate,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,Outlying-US(Guam-USVI-etc),<=50K
Private,College-drop-out,Widowed,White,Female,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Self-employed,Doctorate,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Never-married,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Separated,White,Female,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,Associate,Married-civ-spouse,White,Male,NA,<=50K
Government,HS,Never-married,Black,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Married-spouse-absent,White,Male,United-States,<=50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Asian-Pac-Islander,Female,Vietnam,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Government,Bachelors,Separated,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Separated,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,Mexico,<=50K
Government,Middleschool,Widowed,White,Female,Puerto-Rico,<=50K
Private,College-drop-out,Married-civ-spouse,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Female,Jamaica,<=50K
Private,Bachelors,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,<=50K
NA,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Mexico,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,Prof-school,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,NA,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Elementary,Married-civ-spouse,Asian-Pac-Islander,Male,Cambodia,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Widowed,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,Ecuador,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
NA,College-drop-out,Married-civ-spouse,White,Male,Nicaragua,<=50K
Self-employed,College-drop-out,Widowed,White,Female,United-States,<=50K
Private,Bachelors,Separated,Black,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Divorced,White,Male,United-States,>50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Associate,Separated,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,Mexico,<=50K
Private,Elementary,Married-civ-spouse,White,Male,NA,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Divorced,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,Doctorate,Married-civ-spouse,White,Male,Canada,<=50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
NA,Bachelors,Never-married,Asian-Pac-Islander,Male,Philippines,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-spouse-absent,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,College-drop-out,Divorced,Amer-Indian-Eskimo,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,<=50K
Government,Doctorate,Married-civ-spouse,White,Male,Germany,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,Associate,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,Black,Male,Jamaica,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,Asian-Pac-Islander,Male,South,<=50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,>50K
NA,College-drop-out,Never-married,White,Female,Iran,<=50K
