Job,School,Relationship,Race,Gender,Country,Salary
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,Puerto-Rico,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,>50K
Government,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Married-spouse-absent,Black,Male,Jamaica,>50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Canada,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Separated,Black,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Never-married,White,Male,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,NA,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Female,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,Asian-Pac-Islander,Male,Taiwan,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,NA,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Never-married,Asian-Pac-Islander,Female,South,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Divorced,White,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Widowed,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Separated,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,College-drop-out,Widowed,Black,Female,United-States,<=50K
Private,HS,Divorced,Black,Male,United-States,<=50K
Self-employed,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,Canada,<=50K
Private,HS,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Self-employed,Associate,Divorced,White,Male,United-States,<=50K
Government,Doctorate,Married-civ-spouse,White,Male,Iran,>50K
Private,Associate,Never-married,White,Male,United-States,<=50K
NA,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,Masters,Never-married,White,Female,United-States,>50K
Private,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Prof-school,Married-civ-spouse,Black,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Separated,Black,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,Yugoslavia,<=50K
Government,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Self-employed,Bachelors,Never-married,Asian-Pac-Islander,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,Middleschool,Married-civ-spouse,White,Male,Italy,<=50K
Government,Masters,Married-civ-spouse,White,Male,Canada,<=50K
Government,HS,Divorced,Other,Male,United-States,<=50K
Self-employed,HS,Divorced,White,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
NA,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,Other,Male,NA,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Divorced,White,Female,United-States,>50K
Government,Prof-school,Never-married,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male,India,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,HS,Married-spouse-absent,White,Female,Jamaica,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,Canada,<=50K
Private,Associate,Never-married,White,Female,Canada,<=50K
Private,Associate,Separated,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Divorced,Black,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
NA,HS,Separated,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Divorced,White,Female,United-States,<=50K
Private,Associate,Never-married,Black,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Male,Outlying-US(Guam-USVI-etc),<=50K
Self-employed,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,NA,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male,India,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Divorced,White,Female,United-States,<=50K
Government,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,Associate,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male,India,<=50K
Private,Elementary,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Middleschool,Married-civ-spouse,Black,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Divorced,White,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,Asian-Pac-Islander,Female,Philippines,<=50K
Self-employed,HS,Never-married,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Never-married,Black,Female,Germany,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Asian-Pac-Islander,Female,Philippines,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,Black,Female,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,Associate,Divorced,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
NA,HS,Never-married,Black,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,Mexico,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Government,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Black,Female,United-States,>50K
Private,HS,Married-civ-spouse,Black,Female,Trinadad&Tobago,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Divorced,White,Female,NA,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Elementary,Divorced,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,Asian-Pac-Islander,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Separated,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Separated,White,Male,United-States,<=50K
NA,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,>50K
Self-employed,College-drop-out,Never-married,Asian-Pac-Islander,Male,United-States,<=50K
Private,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Government,Masters,Married-spouse-absent,Asian-Pac-Islander,Female,China,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,NA,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Separated,Black,Female,United-States,<=50K
Private,HS,Separated,Black,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Separated,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
NA,HS,Married-civ-spouse,White,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Government,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Asian-Pac-Islander,Male,Laos,<=50K
Private,HS,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Government,Associate,Never-married,Asian-Pac-Islander,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,Masters,Never-married,White,Male,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Prof-school,Married-civ-spouse,Asian-Pac-Islander,Male,Taiwan,>50K
Self-employed,College-drop-out,Separated,White,Male,United-States,<=50K
NA,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Female,Canada,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Middleschool,Married-spouse-absent,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,Black,Male,United-States,<=50K
Private,Associate,Never-married,White,Male,France,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Divorced,Black,Female,United-States,<=50K
Government,Bachelors,Never-married,Black,Male,NA,>50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Middleschool,Never-married,White,Male,Mexico,<=50K
Private,HS,Widowed,Black,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,Jamaica,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Separated,Black,Female,United-States,<=50K
Private,HS,Never-married,Asian-Pac-Islander,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Never-married,White,Female,United-States,<=50K
Government,Associate,Married-civ-spouse,Black,Female,NA,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,NA,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,NA,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Doctorate,Never-married,Black,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Government,Associate,Never-married,Black,Male,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
NA,College-drop-out,Married-civ-spouse,White,Female,United-States,>50K
Government,Masters,Never-married,White,Male,United-States,<=50K
Private,HS,Separated,Black,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,Canada,<=50K
Self-employed,College-drop-out,Divorced,White,Female,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Middleschool,Never-married,White,Male,Guatemala,<=50K
Private,HS,Married-spouse-absent,White,Male,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Other,Male,Guatemala,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
