Job,School,Relationship,Race,Gender,Country,Salary
Self-employed,Associate,Married-civ-spouse,White,Female,Germany,>50K
Private,HS,Divorced,White,Female,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,HS,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Elementary,Widowed,Other,Female,Mexico,<=50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Self-employed,HS,Widowed,White,Female,United-States,<=50K
NA,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,Dominican-Republic,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male,Vietnam,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,El-Salvador,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
NA,College-drop-out,Widowed,White,Female,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,Middleschool,Never-married,Other,Male,Mexico,<=50K
Private,HS,Never-married,White,Male,Mexico,<=50K
Private,Associate,Never-married,White,Female,Mexico,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,Black,Male,United-States,<=50K
Government,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,>50K
Private,Doctorate,Never-married,White,Female,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
NA,HS,Widowed,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,>50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Divorced,White,Male,Germany,<=50K
Government,Bachelors,Divorced,Black,Female,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Middleschool,Married-civ-spouse,Black,Male,United-States,>50K
Self-employed,HS,Divorced,White,Female,United-States,<=50K
NA,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,>50K
Private,HS,Widowed,Black,Female,United-States,<=50K
Private,Bachelors,Divorced,Black,Female,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Divorced,White,Male,United-States,>50K
Self-employed,Prof-school,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Ireland,>50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Masters,Married-civ-spouse,Asian-Pac-Islander,Male,Philippines,>50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Divorced,White,Female,NA,>50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Self-employed,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
NA,Middleschool,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,Asian-Pac-Islander,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Separated,White,Male,United-States,<=50K
NA,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,Asian-Pac-Islander,Female,Cambodia,<=50K
Private,HS,Never-married,Asian-Pac-Islander,Male,NA,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Never-married,Black,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Never-married,Asian-Pac-Islander,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Mexico,<=50K
NA,Masters,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Never-married,Asian-Pac-Islander,Female,Philippines,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Doctorate,Never-married,White,Female,United-States,>50K
Private,HS,Divorced,White,Male,United-States,>50K
Government,HS,Divorced,White,Male,Puerto-Rico,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Divorced,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
NA,HS,Divorced,White,Female,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,Italy,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,Black,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,Asian-Pac-Islander,Female,Vietnam,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,NA,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,Elementary,Married-spouse-absent,White,Male,Mexico,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
NA,HS,Never-married,Black,Female,United-States,<=50K
Government,College-drop-out,Divorced,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Never-married,Black,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Divorced,Black,Female,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Middleschool,Never-married,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Separated,White,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Never-married,Asian-Pac-Islander,Female,Philippines,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Separated,Black,Female,United-States,<=50K
Private,HS,Never-married,White,Male,Dominican-Republic,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,El-Salvador,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,>50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Divorced,Black,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,>50K
Government,Associate,Divorced,Black,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Male,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Separated,White,Female,United-States,<=50K
Government,Associate,Never-married,Black,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Government,Masters,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Asian-Pac-Islander,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,Portugal,>50K
Private,Bachelors,Widowed,White,Female,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Male,United-States,>50K
Government,Masters,Widowed,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,Cuba,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Asian-Pac-Islander,Female,Vietnam,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
NA,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Separated,White,Female,United-States,<=50K
Private,College-drop-out,Married-spouse-absent,White,Female,United-States,<=50K
Government,Masters,Divorced,White,Male,United-States,>50K
Self-employed,HS,Divorced,White,Male,United-States,<=50K
Government,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,>50K
Government,Associate,Separated,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,Black,Male,United-States,>50K
Government,HS,Widowed,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,<=50K
Government,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Divorced,Amer-Indian-Eskimo,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Widowed,White,Male,United-States,<=50K
Private,Masters,Separated,White,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Associate,Widowed,White,Male,United-States,<=50K
Government,HS,Never-married,White,Female,Puerto-Rico,<=50K
Private,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,Associate,Never-married,Other,Male,United-States,<=50K
Private,Masters,Never-married,White,Female,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Doctorate,Married-civ-spouse,Asian-Pac-Islander,Male,China,>50K
Private,HS,Married-civ-spouse,White,Male,Mexico,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Divorced,White,Male,United-States,>50K
Private,HS,Married-spouse-absent,White,Male,Guatemala,<=50K
NA,HS,Separated,Black,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Male,United-States,<=50K
Government,HS,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Separated,Black,Female,United-States,<=50K
Self-employed,Associate,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Elementary,Never-married,White,Female,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,Prof-school,Divorced,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Associate,Never-married,White,Female,United-States,<=50K
Self-employed,Elementary,Never-married,White,Male,United-States,<=50K
Government,Masters,Never-married,Asian-Pac-Islander,Male,Japan,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Government,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Government,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Elementary,Never-married,White,Male,Mexico,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,Cuba,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Married-civ-spouse,Black,Female,United-States,>50K
Private,HS,Married-civ-spouse,Other,Male,Mexico,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,Canada,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,Black,Female,United-States,<=50K